week_end,exec_date,exec_open_qqq,exec_open_shy
2021-04-09,2021-04-12,326.1034373467944,75.66456121854979
2021-04-16,2021-04-19,330.3247340079446,75.67332177814096
2021-04-23,2021-04-26,329.6259502319805,75.69086254434534
2021-04-30,2021-05-03,329.1990787837727,75.70136260986328
2021-05-07,2021-05-10,322.9396968116653,75.72772619512803
2021-05-14,2021-05-17,315.03075656808636,75.7101705333876
2021-05-21,2021-05-24,319.63050907033795,75.72772577025326
2021-05-28,2021-06-01,325.3851630408676,75.73825073242188
2021-06-04,2021-06-07,325.142544317471,75.73825073242188
2021-06-11,2021-06-14,331.57663306929425,75.7382764913633
2021-06-18,2021-06-21,332.68984582617543,75.56271458463773
2021-06-25,2021-06-28,340.80230523066535,75.60656976766985
2021-07-02,2021-07-06,349.04113188977976,75.64433512648061
2021-07-09,2021-07-12,352.1403820578418,75.67944993121327
2021-07-16,2021-07-19,343.97930607789306,75.70575701231796
2021-07-23,2021-07-26,357.0370501062758,75.72333314822642
2021-07-30,2021-08-02,355.8615159795701,75.76020687348549
2021-08-06,2021-08-09,358.0377732003435,75.69876257437467
2021-08-13,2021-08-16,357.2119748219875,75.69876098632812
2021-08-20,2021-08-23,358.3097247951578,75.672407964272
2021-08-27,2021-08-30,366.130868798235,75.716315895357
2021-09-03,2021-09-07,370.82338804966736,75.71016990634048
2021-09-10,2021-09-13,368.2099525437821,75.71016544407593
2021-09-17,2021-09-20,357.40373906547455,75.70135498046875
2021-09-24,2021-09-27,360.0687411164145,75.60476069992315
2021-10-01,2021-10-04,348.7083154222971,75.65834306093647
2021-10-08,2021-10-11,349.7393762271604,75.54416768415514
2021-10-15,2021-10-18,357.54958181402935,75.43001556396484
2021-10-22,2021-10-25,365.28205322129304,75.38612345491987
2021-10-29,2021-11-01,375.981023481736,75.35187919745884
2021-11-05,2021-11-08,387.66231205576224,75.49240250995607
2021-11-12,2021-11-15,385.07504833636796,75.35186751788626
2021-11-19,2021-11-22,394.4707728765568,75.26401503498036
2021-11-26,2021-11-29,385.0557152401909,75.36942619664728
2021-12-03,2021-12-06,373.1312158694991,75.28155338444292
2021-12-10,2021-12-13,387.1079901810982,75.18489037972829
2021-12-17,2021-12-20,369.65389321202224,75.27980294040708
2021-12-24,2021-12-27,387.84580044463326,75.14793543768057
2021-12-31,2022-01-03,388.62495181868604,75.11279697027996
2022-01-07,2022-01-10,365.0279391905365,74.95456948397779
2022-01-14,2022-01-18,364.2683212855361,74.7963352861246
2022-01-21,2022-01-24,336.8732661867488,74.86665799469202
2022-01-28,2022-01-31,343.97275169174054,74.65570123406079
2022-02-04,2022-02-07,349.2511097649402,74.49129486083984
2022-02-11,2022-02-14,337.43802051737816,74.10442135559686
2022-02-18,2022-02-22,329.64709523977064,74.22747243027878
2022-02-25,2022-02-28,333.5620257210726,74.3505859375
2022-03-04,2022-03-07,328.47840017883215,74.28464729877672
2022-03-11,2022-03-14,314.68819923825913,73.90640021217207
2022-03-18,2022-03-21,341.4727779184721,73.65135619079541
2022-03-25,2022-03-28,350.38496370665933,73.2467826045714
2022-04-01,2022-04-04,353.6710022659616,73.18164742020089
2022-04-08,2022-04-11,336.2171310728011,73.05845723632693
2022-04-15,2022-04-18,328.9429702120827,73.20804771094032
2022-04-22,2022-04-25,315.662387855856,73.07606001719856
2022-04-29,2022-05-02,305.03405193765815,72.95639293067393
2022-05-06,2022-05-09,295.91708072920244,73.07083997351153
2022-05-13,2022-05-16,292.670001529711,73.22050221048404
2022-05-20,2022-05-23,282.52923369769405,73.26452347587264
2022-05-27,2022-05-31,301.3677635987881,73.41419821924174
2022-06-03,2022-06-06,303.00587127128927,73.19836207563323
2022-06-10,2022-06-13,272.7784410394437,72.5199418533259
2022-06-17,2022-06-21,272.3258532528724,72.53758044918723
2022-06-24,2022-06-27,289.1782562499726,72.73136901855469
2022-07-01,2022-07-05,271.89594571604516,73.18009578064562
2022-07-08,2022-07-11,286.13019108228656,72.88023356655773
2022-07-15,2022-07-18,287.92777771278395,72.7744140625
2022-07-22,2022-07-25,295.0595530505578,73.01250457763672
2022-07-29,2022-08-01,306.4214903306957,73.24005126953125
2022-08-05,2022-08-08,315.25313481274435,72.86040653622445
2022-08-12,2022-08-15,321.8279993960808,72.93986814337366
2022-08-19,2022-08-22,311.1596525873153,72.79862752802636
2022-08-26,2022-08-29,297.599591598888,72.72800985748853
2022-09-02,2022-09-06,288.84612926244324,72.6485592009699
2022-09-09,2022-09-12,301.39015542418196,72.5955281712351
2022-09-16,2022-09-19,280.0087093607299,72.08285878061648
2022-09-23,2022-09-26,269.1743940484729,71.75577346283858
2022-09-30,2022-10-03,263.34138468666913,71.93101235219073
2022-10-07,2022-10-10,263.5663998737213,71.72745140952081
2022-10-14,2022-10-17,261.1587563065971,71.67436112397354
2022-10-21,2022-10-24,269.8202988894127,71.6035551946213
2022-10-28,2022-10-31,272.9815144067944,71.70089987990515
2022-11-04,2022-11-07,260.09200070845395,71.49787315862402
2022-11-11,2022-11-14,279.77383416051316,71.95891200569251
2022-11-18,2022-11-21,277.3661973666616,71.93230680687896
2022-11-25,2022-11-28,278.83426312712214,72.00325775146484
2022-12-02,2022-12-05,284.19767626569467,72.24719777218365
2022-12-09,2022-12-12,276.2113073349363,72.2827134375282
2022-12-16,2022-12-19,268.68075463751654,72.47918312135296
2022-12-23,2022-12-27,261.68585239978523,72.34564520900605
2022-12-30,2023-01-03,263.55965975189497,72.38125406630189
2023-01-06,2023-01-09,265.698362985666,72.5949211984358
2023-01-13,2023-01-17,275.45010628428685,72.71072323314178
2023-01-20,2023-01-23,278.167576598982,72.77302531076246
2023-01-27,2023-01-30,287.37968364573163,72.71960265212967
2023-02-03,2023-02-06,297.7591449688051,72.56950527973203
2023-02-10,2023-02-13,295.4242966291426,72.44464418220095
2023-02-17,2023-02-21,291.627641771274,72.32867504437706
2023-02-24,2023-02-27,289.4791077993854,72.25727464774208
2023-03-03,2023-03-06,295.23790852017675,72.22335774834748
2023-03-10,2023-03-13,281.29716972593775,73.16187412589008
2023-03-17,2023-03-20,298.95714064586366,73.60882326084379
2023-03-24,2023-03-27,306.1692220286919,73.50156522153739
2023-03-31,2023-04-03,313.21420687465223,73.36732494413332
2023-04-07,2023-04-10,309.5786774713476,73.54650699028329
2023-04-14,2023-04-17,312.6050129930765,73.39420454418386
2023-04-21,2023-04-24,310.8658883218899,73.44795407542856
2023-04-28,2023-05-01,316.4762913457394,73.53822751948918
2023-05-05,2023-05-08,316.8006073328287,73.71783755376255
2023-05-12,2023-05-15,319.8367619635715,73.78067664601143
2023-05-19,2023-05-22,330.38955227178974,73.44846233976179
2023-05-26,2023-05-30,346.56271048312635,73.15213497698957
2023-06-02,2023-06-05,348.2526374452782,73.18496577550101
2023-06-09,2023-06-12,349.9820178466813,73.21199801081656
2023-06-16,2023-06-20,360.0651728884419,73.10398793642038
2023-06-23,2023-06-26,356.1786991600499,73.16699216175056
2023-06-30,2023-07-03,364.1188942951923,72.92923817540867
2023-07-07,2023-07-10,360.0749138291404,72.9472868894387
2023-07-14,2023-07-17,373.69243480663897,73.28114320255177
2023-07-21,2023-07-24,370.5635528672616,73.22703795873738
2023-07-28,2023-07-31,377.61825646242045,73.16386332210934
2023-08-04,2023-08-07,367.86762374671235,73.34650878382783
2023-08-11,2023-08-14,359.553484355475,73.21081008360247
2023-08-18,2023-08-21,353.83692384755506,73.24700549036417
2023-08-25,2023-08-28,361.088434258744,73.22890088814223
2023-09-01,2023-09-05,370.7111217591785,73.43320470183814
2023-09-08,2023-09-11,369.618997042065,73.38788354250991
2023-09-15,2023-09-18,363.9069387117155,73.36971282958984
2023-09-22,2023-09-25,351.698551280886,73.3606354532994
2023-09-29,2023-10-02,353.2849835180275,73.37770991903145
2023-10-06,2023-10-09,356.98983670606606,73.61414240882951
2023-10-13,2023-10-16,361.24648974501685,73.5686598847397
2023-10-20,2023-10-23,348.08238082629725,73.58686414391485
2023-10-27,2023-10-30,342.731872340221,73.68689213561804
2023-11-03,2023-11-06,363.08910516190724,73.98784097891918
2023-11-10,2023-11-13,371.2675385887695,73.83282246102078
2023-11-17,2023-11-20,380.3917383769215,74.13377380371094
2023-11-24,2023-11-27,383.3084059170349,74.17024455813821
2023-12-01,2023-12-04,380.43107512852777,74.5782258277428
2023-12-08,2023-12-11,385.99839527383705,74.49591472005598
2023-12-15,2023-12-18,399.7919595715153,74.99921494998489
2023-12-22,2023-12-26,404.0571815388857,75.15521977171612
2023-12-29,2024-01-02,400.901215216287,75.19194030761719
2024-01-05,2024-01-08,393.14671066359654,75.18274547976623
2024-01-12,2024-01-16,403.3411407940105,75.49475380019982
2024-01-19,2024-01-22,418.2574182853022,75.3020474685003
2024-01-26,2024-01-29,419.10690942510337,75.39380416351871
2024-02-02,2024-02-05,423.84847308382064,75.3124407464082
2024-02-09,2024-02-12,431.62271030244636,75.3216418746571
2024-02-16,2024-02-20,423.33485505593694,75.22961293109455
2024-02-23,2024-02-26,432.27469754338847,75.14677740323052
2024-03-01,2024-03-04,440.1872243459957,75.31269998489948
2024-03-08,2024-03-11,432.18579559632065,75.46961580578781
2024-03-15,2024-03-18,433.96405176519625,75.23883922687271
2024-03-22,2024-03-25,438.7316504748345,75.46036897439353
2024-03-29,2024-04-01,440.13625746716383,75.46029079357676
2024-04-05,2024-04-08,436.6149191708532,75.33989448047211
2024-04-12,2024-04-15,437.2578557574557,75.11763644540487
2024-04-19,2024-04-22,412.7766879173197,75.1824683678319
2024-04-26,2024-04-29,428.42482700907794,75.23801312450821
2024-05-03,2024-05-06,432.5495329935745,75.54674700612541
2024-05-10,2024-05-13,439.16687233072867,75.58391970897816
2024-05-17,2024-05-20,447.0701585469442,75.65822829577552
2024-05-24,2024-05-28,454.1918939311823,75.63037855003724
2024-05-31,2024-06-03,449.6319094145116,75.6972794130283
2024-06-07,2024-06-10,456.8032358696626,75.7531967163086
2024-06-14,2024-06-17,474.2515079744591,76.02352971949304
2024-06-21,2024-06-24,473.7372201719712,76.1073989868164
2024-06-28,2024-07-01,475.57999748371265,76.05128525119322
2024-07-05,2024-07-08,491.9167358967407,76.34120894913755
2024-07-12,2024-07-15,491.99600089511654,76.64050246396656
2024-07-19,2024-07-22,476.6895495582666,76.61241866619174
2024-07-26,2024-07-29,461.383116315446,76.82751511004962
2024-08-02,2024-08-05,420.7640496665403,77.75773698301813
2024-08-09,2024-08-12,447.19619606278854,77.3730164227833
2024-08-16,2024-08-19,470.75522206656456,77.4292984008789
2024-08-23,2024-08-26,474.9954750129997,77.7295836851449
2024-08-30,2024-09-03,468.80357010979293,77.74667120264691
2024-09-06,2024-09-09,448.8506232910241,78.10448580719962
2024-09-13,2024-09-16,468.79361628971213,78.33985137939453
2024-09-20,2024-09-23,479.1352933813507,78.33045277323772
2024-09-27,2024-09-30,481.94289313235436,78.35868866417374
2024-10-04,2024-10-07,481.55604432247213,77.84216702293865
2024-10-11,2024-10-14,491.85402746733337,77.91773969172782
2024-10-18,2024-10-21,489.35393242594535,77.99331300086422
2024-10-25,2024-10-28,494.52279649460877,77.87995879714202
2024-11-01,2024-11-04,482.9747727442374,77.87358909323974
2024-11-08,2024-11-11,511.2992556117253,77.72190469002221
2024-11-15,2024-11-18,494.1954094353085,77.77878330520535
2024-11-22,2024-11-25,505.8723839670451,77.84514712757183
2024-11-29,2024-12-02,506.97368662654696,77.99193481423175
2024-12-06,2024-12-09,521.398850563676,78.20116656286457
2024-12-13,2024-12-16,528.8693668170654,78.09653118168009
2024-12-20,2024-12-23,516.2773821985058,78.02023427716556
2024-12-27,2024-12-30,512.2627757493814,78.15383035892715
2025-01-03,2025-01-06,520.719278575862,78.2110819428748
