date,BAMLH0A0HYM2
1996-01-05,1.8582294124114802
1996-01-12,1.8150630433396775
1996-01-19,1.7440669656786274
1996-01-26,1.6229673186565114
1996-02-02,1.6074707875801857
1996-02-09,1.5986584478151036
1996-02-16,1.6262087235058904
1996-02-23,1.6027897135223035
1996-03-01,1.6942411837423799
1996-03-08,1.7724962460155043
1996-03-15,1.7812149908914674
1996-03-22,1.9568158565807727
1996-03-29,2.1057347737676544
1996-04-05,2.0345281445197645
1996-04-12,2.139118831256153
1996-04-19,2.0625837788197154
1996-04-26,2.0309889604547666
1996-05-03,2.0116077412610522
1996-05-10,1.9397070598539616
1996-05-17,1.8865171675939068
1996-05-24,1.8617905045067134
1996-05-31,1.7981384714153061
1996-06-07,1.8079029201764811
1996-06-14,1.8937776715913657
1996-06-21,1.8578824031122885
1996-06-28,1.8260786131149178
1996-07-05,1.8370831938980632
1996-07-12,1.912671756449814
1996-07-19,1.9112141067016224
1996-07-26,1.8625553280464153
1996-08-02,1.855382232320859
1996-08-09,1.7696026284656816
1996-08-16,1.7166578003150845
1996-08-23,1.668001596548892
1996-08-30,1.6905296974058195
1996-09-06,1.7106850756106637
1996-09-13,1.73667485489201
1996-09-20,1.719363697107041
1996-09-27,1.773966471754823
1996-10-04,1.7389069694972776
1996-10-11,1.7146970505939678
1996-10-18,1.6398312244581748
1996-10-25,1.641163814637601
1996-11-01,1.639542419456001
1996-11-08,1.5315994127334278
1996-11-15,1.5140084111969379
1996-11-22,1.5901610296989315
1996-11-29,1.7214737557008997
1996-12-06,1.801326889606591
1996-12-13,1.8944167832611596
1996-12-20,1.9169902182489849
1996-12-27,1.9905300371123005
1997-01-03,1.9969582895558702
1997-01-10,2.0214023015489273
1997-01-17,1.995722090327944
1997-01-24,1.9706005175423673
1997-01-31,1.9244541314994366
1997-02-07,1.8969831183520354
1997-02-14,1.853870015696506
1997-02-21,1.8718410634780667
1997-02-28,1.8313689404480429
1997-03-07,1.8523109255517234
1997-03-14,1.8693637036522404
1997-03-21,1.9339901931018026
1997-03-28,1.9626928673547543
1997-04-04,2.0429772516139018
1997-04-11,2.0874439189371863
1997-04-18,2.171418820727423
1997-04-25,2.2351557155357176
1997-05-02,2.253917177586369
1997-05-09,2.3024208727050084
1997-05-16,2.30972573949266
1997-05-23,2.2723573742441467
1997-05-30,2.2964883659582735
1997-06-06,2.3162810955511213
1997-06-13,2.3012349925945355
1997-06-20,2.2852493188973377
1997-06-27,2.278653808993148
1997-07-04,2.219521845895532
1997-07-11,2.2157153830823315
1997-07-18,2.243860097125373
1997-07-25,2.194369401815928
1997-08-01,2.200439165164274
1997-08-08,2.2205725871263193
1997-08-15,2.328165389475015
1997-08-22,2.2782291170422773
1997-08-29,2.2499101358325566
1997-09-05,2.2695090651668215
1997-09-12,2.349233302385255
1997-09-19,2.4128575045300202
1997-09-26,2.458271752611202
1997-10-03,2.5295800408654876
1997-10-10,2.5288605061429954
1997-10-17,2.631795298904747
1997-10-24,2.7706607172642603
1997-10-31,3.1447008999569785
1997-11-07,3.2005607321384195
1997-11-14,3.2333787820640727
1997-11-21,3.157302279747149
1997-11-28,3.1479057878413808
1997-12-05,3.013722381659996
1997-12-12,3.130630243827412
1997-12-19,3.0773961096407416
1997-12-26,2.98549066396317
1998-01-02,2.8441943224733435
1998-01-09,2.9947935697172094
1998-01-16,2.7655746217536517
1998-01-23,2.6849784694882217
1998-01-30,2.6175669932558807
1998-02-06,2.531472565113657
1998-02-13,2.498079686263637
1998-02-20,2.410409997925078
1998-02-27,2.3696516311765308
1998-03-06,2.36125242419453
1998-03-13,2.408204403252085
1998-03-20,2.434317592196375
1998-03-27,2.514959690910844
1998-04-03,2.576184954124962
1998-04-10,2.5718326000231566
1998-04-17,2.571453820635827
1998-04-24,2.604367844596964
1998-05-01,2.562700542427442
1998-05-08,2.593619335752413
1998-05-15,2.618078940989257
1998-05-22,2.6112823194852326
1998-05-29,2.6982139872534745
1998-06-05,2.669292319572809
1998-06-12,2.7916463196147108
1998-06-19,2.7895742061700886
1998-06-26,2.7608381916383364
1998-07-03,2.728349875393538
1998-07-10,2.7515769971945754
1998-07-17,2.7384867504351744
1998-07-24,2.959978434861606
1998-07-31,3.0979469255493917
1998-08-07,3.3028797648538477
1998-08-14,3.611204099722568
1998-08-21,3.8957173191673133
1998-08-28,4.481889408875065
1998-09-04,4.810954212924278
1998-09-11,5.244201396528413
1998-09-18,5.5835538809116105
1998-09-25,5.875402531494398
1998-10-02,6.235487765002519
1998-10-09,6.353464386569363
1998-10-16,6.513262771149205
1998-10-23,6.349072223779784
1998-10-30,6.21975833000268
1998-11-06,5.9733939833519205
1998-11-13,5.879554895567509
1998-11-20,5.594014349819243
1998-11-27,5.457436725301193
1998-12-04,5.554401843871904
1998-12-11,5.5011473994352835
1998-12-18,5.421526336117897
1998-12-25,5.15491923026303
1999-01-01,5.198520524593161
1999-01-08,5.051893119099893
1999-01-15,5.16192309219559
1999-01-22,5.104186339004614
1999-01-29,4.909407219488057
1999-02-05,4.783635008959612
1999-02-12,4.570871936873966
1999-02-19,4.500056589752694
1999-02-26,4.304564590798157
1999-03-05,4.173148305670524
1999-03-12,4.199422910992941
1999-03-19,4.136800149160651
1999-03-26,4.096073932102316
1999-04-02,4.029731265952204
1999-04-09,4.018905469521334
1999-04-16,3.970466784552227
1999-04-23,3.9286311642953127
1999-04-30,3.920154965773511
1999-05-07,3.8821721245676173
1999-05-14,3.8808227385550738
1999-05-21,3.9762713034985793
1999-05-28,4.003792724227664
1999-06-04,3.9876551138562206
1999-06-11,4.0621828005702
1999-06-18,4.123709062028969
1999-06-25,4.213986122251146
1999-07-02,4.25486505111768
1999-07-09,4.321904477804493
1999-07-16,4.477827797378353
1999-07-23,4.7171044848643895
1999-07-30,4.856040836626345
1999-08-06,4.9816348746469545
1999-08-13,5.046679722802354
1999-08-20,5.091108853409477
1999-08-27,5.128923827546901
1999-09-03,5.196501737201557
1999-09-10,5.266310972210909
1999-09-17,5.3560976400610985
1999-09-24,5.592388251430155
1999-10-01,5.465526689311109
1999-10-08,5.413119655512698
1999-10-15,5.583924608460929
1999-10-22,5.372652487404384
1999-10-29,5.341016036163658
1999-11-05,5.245937510251266
1999-11-12,5.045274400932617
1999-11-19,4.8378597554844545
1999-11-26,4.856361278862888
1999-12-03,4.746071584548288
1999-12-10,4.784970263233895
1999-12-17,4.769959928563077
1999-12-24,4.722932464958522
1999-12-31,4.639422597130148
2000-01-07,4.522211681935559
2000-01-14,4.453384618861442
2000-01-21,4.3462752604832415
2000-01-28,4.381317378082864
2000-02-04,4.293918839983481
2000-02-11,4.46461759743889
2000-02-18,4.602798408865577
2000-02-25,4.793679034361275
2000-03-03,4.704660981636483
2000-03-10,4.971886670032054
2000-03-17,5.151676709339
2000-03-24,5.2418626143915805
2000-03-31,5.495103181000614
2000-04-07,5.652629301884348
2000-04-14,5.954973325050259
2000-04-21,5.806325715433036
2000-04-28,5.815138947983098
2000-05-05,5.924322251680435
2000-05-12,6.105961413395894
2000-05-19,6.1850130843775295
2000-05-26,6.189210721210069
2000-06-02,6.163937275872069
2000-06-09,6.044247943989613
2000-06-16,6.016140622210341
2000-06-23,5.971312776615415
2000-06-30,5.887164547774486
2000-07-07,5.746783553755675
2000-07-14,5.502882800114771
2000-07-21,5.385285758020402
2000-07-28,5.271810160734052
2000-08-04,5.168290038296275
2000-08-11,5.160993496615557
2000-08-18,5.054290568826692
2000-08-25,5.017300008405124
2000-09-01,5.043669140839038
2000-09-08,5.038539109098661
2000-09-15,5.11258317562944
2000-09-22,5.1338115956803785
2000-09-29,5.148977364330948
2000-10-06,5.212064360154676
2000-10-13,5.416384839605724
2000-10-20,5.403871342600302
2000-10-27,5.411349043045382
2000-11-03,5.35994525688151
2000-11-10,5.477080520329229
2000-11-17,5.569805582466885
2000-11-24,5.726015900413275
2000-12-01,5.864112769464395
2000-12-08,5.917306376494667
2000-12-15,6.034069886379408
2000-12-22,6.137387192361626
2000-12-29,6.019816645804598
2001-01-05,6.009556631188464
2001-01-12,5.627196209845996
2001-01-19,5.352872630646743
2001-01-26,5.149734285170085
2001-02-02,4.99977424507371
2001-02-09,5.056616434743377
2001-02-16,5.034783040937212
2001-02-23,5.165804496833337
2001-03-02,5.204621279126105
2001-03-09,5.170370020888476
2001-03-16,5.452703998476492
2001-03-23,5.486497023312046
2001-03-30,5.448164427766224
2001-04-06,5.461159843215437
2001-04-13,5.17789310586994
2001-04-20,5.015503630213942
2001-04-27,4.777765994279367
2001-05-04,4.624195294043908
2001-05-11,4.454096473372072
2001-05-18,4.279534185056889
2001-05-25,4.22535025290189
2001-06-01,4.173249669708876
2001-06-08,4.126169396445226
2001-06-15,4.205178152775142
2001-06-22,4.1594245236936205
2001-06-29,4.022709518854461
2001-07-06,4.067509226732427
2001-07-13,4.0302398691609955
2001-07-20,4.054219539583168
2001-07-27,4.007467445198351
2001-08-03,3.901469813818741
2001-08-10,4.0651356808546835
2001-08-17,4.273624754741446
2001-08-24,4.249013962944298
2001-08-31,4.475116828702637
2001-09-07,4.788807409856089
2001-09-14,5.259453630202919
2001-09-21,5.622009900969854
2001-09-28,5.442397574063295
2001-10-05,5.434439811057217
2001-10-12,5.342872434306257
2001-10-19,5.227647599548712
2001-10-26,5.098720052580462
2001-11-02,5.127219915282935
2001-11-09,4.973818216381025
2001-11-16,4.775680603782443
2001-11-23,4.704921011275586
2001-11-30,4.884495349017113
2001-12-07,4.817670211366204
2001-12-14,4.821249700348636
2001-12-21,4.7414959083194335
2001-12-28,4.662636536908192
2002-01-04,4.477401998906371
2002-01-11,4.46899560357552
2002-01-18,4.354945816950141
2002-01-25,4.1896005418046
2002-02-01,4.166788061178574
2002-02-08,4.305809658730421
2002-02-15,4.229349913690532
2002-02-22,4.2336208231897094
2002-03-01,4.174655797565457
2002-03-08,4.011405254847435
2002-03-15,4.010191117099621
2002-03-22,3.9475341854384984
2002-03-29,3.928560570599269
2002-04-05,3.942502940376696
2002-04-12,3.8715382247136225
2002-04-19,3.7017159377193507
2002-04-26,3.700841929993637
2002-05-03,3.615570692281947
2002-05-10,3.6198599834022267
2002-05-17,3.483281796470216
2002-05-24,3.517895816080817
2002-05-31,3.5844851024589754
2002-06-07,3.6963832239663335
2002-06-14,3.8777909896853924
2002-06-21,4.035332793006158
2002-06-28,4.197005025179596
2002-07-05,4.3665756548020696
2002-07-12,4.643839437069097
2002-07-19,4.815653538949638
2002-07-26,4.953242642900171
2002-08-02,5.081886976770376
2002-08-09,5.085358979796852
2002-08-16,5.0001544878780155
2002-08-23,5.005161214389021
2002-08-30,5.1272820024412695
2002-09-06,5.305491087828504
2002-09-13,5.361867219725789
2002-09-20,5.564570046612038
2002-09-27,5.672493884527734
2002-10-04,5.763093648670559
2002-10-11,5.7807927753519035
2002-10-18,5.59900279230442
2002-10-25,5.498933109121624
2002-11-01,5.391233022353509
2002-11-08,5.2263872113715015
2002-11-15,5.016570290158916
2002-11-22,4.820868486861671
2002-11-29,4.816258093591902
2002-12-06,4.861191709007153
2002-12-13,4.833236165836173
2002-12-20,4.7935204168006305
2002-12-27,4.867113624344088
2003-01-03,4.659345650062658
2003-01-10,4.526610163139176
2003-01-17,4.477851935650355
2003-01-24,4.5494634342706926
2003-01-31,4.368559082880797
2003-02-07,4.343215330361247
2003-02-14,4.3554423376458145
2003-02-21,4.315884468833851
2003-02-28,4.332120066668364
2003-03-07,4.362578733834436
2003-03-14,4.282115450221946
2003-03-21,3.9870159951239175
2003-03-28,3.905276773070852
2003-04-04,3.804271586385524
2003-04-11,3.5648880413687887
2003-04-18,3.345173930877773
2003-04-25,3.203060417191276
2003-05-02,3.050910551830705
2003-05-09,3.055203137018816
2003-05-16,3.0353266731645268
2003-05-23,3.0218409040739886
2003-05-30,3.0667470189509682
2003-06-06,3.0941298695434174
2003-06-13,3.129871518188041
2003-06-20,3.077361056075622
2003-06-27,3.013101419472061
2003-07-04,2.9361952037065686
2003-07-11,2.920531988991555
2003-07-18,2.836494425673834
2003-07-25,2.7950050007911047
2003-08-01,2.903295269799063
2003-08-08,3.0273803322834265
2003-08-15,2.9247792857324946
2003-08-22,2.915806455476932
2003-08-29,2.9144875589404333
2003-09-05,2.960035597249191
2003-09-12,2.9963501378193924
2003-09-19,2.9142122478964114
2003-09-26,3.0042327945582032
2003-10-03,2.894050277065123
2003-10-10,2.7969800313816755
2003-10-17,2.6570200771122967
2003-10-24,2.6706734017402303
2003-10-31,2.558381246018802
2003-11-07,2.5356179257788933
2003-11-14,2.578497888402725
2003-11-21,2.6461103403983444
2003-11-28,2.5382934251073865
2003-12-05,2.565973803266919
2003-12-12,2.5535534430524813
2003-12-19,2.5317583702085233
2003-12-26,2.5293710094029276
2004-01-02,2.4932853204790764
2004-01-09,2.392128961450203
2004-01-16,2.275846402267758
2004-01-23,2.2129441330149566
2004-01-30,2.1112018357427047
2004-02-06,2.0249310407675245
2004-02-13,2.0077295591103472
2004-02-20,1.9754304257346251
2004-02-27,1.9435115901034963
2004-03-05,1.9711665492397885
2004-03-12,2.1261679352873633
2004-03-19,2.154045542397627
2004-03-26,2.153660932421718
2004-04-02,2.0287472087583196
2004-04-09,2.0769857373639193
2004-04-16,2.071647163972682
2004-04-23,2.079073117007111
2004-04-30,2.2124299692647167
2004-05-07,2.233335028891107
2004-05-14,2.3460833176675076
2004-05-21,2.3915670759545797
2004-05-28,2.351661242272937
2004-06-04,2.4319041241759805
2004-06-11,2.3754963384891834
2004-06-18,2.378652236613701
2004-06-25,2.4181327362326845
2004-07-02,2.46185365958502
2004-07-09,2.4797491035614034
2004-07-16,2.440513700926756
2004-07-23,2.4712725942160154
2004-07-30,2.4066276542863396
2004-08-06,2.5988322639186014
2004-08-13,2.543236215537995
2004-08-20,2.4784472895630603
2004-08-27,2.4313699491886007
2004-09-03,2.38764269516188
2004-09-10,2.391779796838112
2004-09-17,2.3740652591375144
2004-09-24,2.377194745473465
2004-10-01,2.3057123394150936
2004-10-08,2.381408131147589
2004-10-15,2.3981952654745213
2004-10-22,2.3910933464267314
2004-10-29,2.377420258472267
2004-11-05,2.2341924365466883
2004-11-12,2.2009682678988733
2004-11-19,2.1715070507327985
2004-11-26,2.12404209934408
2004-12-03,2.13389427141322
2004-12-10,2.132581043319921
2004-12-17,2.102957875025047
2004-12-24,2.091784829662263
2004-12-31,2.1353732551504843
2005-01-07,2.1248472331044517
2005-01-14,2.057591241557012
2005-01-21,2.1070370288397218
2005-01-28,2.0175141713380103
2005-02-04,1.8764160569417832
2005-02-11,1.8321564645969994
2005-02-18,1.7931108912903384
2005-02-25,1.8177014803670142
2005-03-04,1.8221513040919102
2005-03-11,1.8186113452492672
2005-03-18,1.9815975888111361
2005-03-25,2.049177034515036
2005-04-01,2.1916689897163684
2005-04-08,2.1970762043869385
2005-04-15,2.5084427645707637
2005-04-22,2.4570558935966234
2005-04-29,2.5037965306193604
2005-05-06,2.5427054384571477
2005-05-13,2.6725487567364894
2005-05-20,2.602310605185002
2005-05-27,2.583138127551375
2005-06-03,2.523440987995736
2005-06-10,2.5080485504884544
2005-06-17,2.495482890836499
2005-06-24,2.5490623856894072
2005-07-01,2.4620807636691793
2005-07-08,2.454844097970774
2005-07-15,2.3484720022330285
2005-07-22,2.32978805410074
2005-07-29,2.295588659344052
2005-08-05,2.330756358464446
2005-08-12,2.3822288742839706
2005-08-19,2.4343394595679815
2005-08-26,2.449240684876124
2005-09-02,2.6087472798182256
2005-09-09,2.5772552659240078
2005-09-16,2.6078277033209503
2005-09-23,2.6761871578335987
2005-09-30,2.638766352453714
2005-10-07,2.7246476877980714
2005-10-14,2.75696909501925
2005-10-21,2.745826085230884
2005-10-28,2.651553495026987
2005-11-04,2.5930870585114993
2005-11-11,2.555275871132323
2005-11-18,2.5631800810275074
2005-11-25,2.6195069435144642
2005-12-02,2.6217365575862437
2005-12-09,2.681563462787083
2005-12-16,2.641905676512838
2005-12-23,2.6134999119268354
2005-12-30,2.6658728039879582
2006-01-06,2.613802235629551
2006-01-13,2.560081290942038
2006-01-20,2.6116813776604832
2006-01-27,2.452713514680198
2006-02-03,2.384177393858675
2006-02-10,2.332286028664057
2006-02-17,2.268721167630382
2006-02-24,2.1805489396107958
2006-03-03,2.218924347909182
2006-03-10,2.215182212423838
2006-03-17,2.2543954967071724
2006-03-24,2.231070961585031
2006-03-31,2.238726535570604
2006-04-07,2.290578695073135
2006-04-14,2.295004441176977
2006-04-21,2.2858362679464244
2006-04-28,2.2737654141048425
2006-05-05,2.2376379573215535
2006-05-12,2.3756768518317144
2006-05-19,2.519722245786352
2006-05-26,2.52439608963406
2006-06-02,2.5891602024307843
2006-06-09,2.7345111588787963
2006-06-16,2.777166262968245
2006-06-23,2.8015041610222697
2006-06-30,2.723651076056307
2006-07-07,2.741783067197629
2006-07-14,2.8441144067555424
2006-07-21,2.7842154541573465
2006-07-28,2.6254792824959368
2006-08-04,2.579754504301603
2006-08-11,2.5456486289531175
2006-08-18,2.408721482215094
2006-08-25,2.425439679615797
2006-09-01,2.3917160355258194
2006-09-08,2.4219114459391147
2006-09-15,2.3552781174883997
2006-09-22,2.412987587199206
2006-09-29,2.388369106518595
2006-10-06,2.3644256224425444
2006-10-13,2.2994490496789197
2006-10-20,2.242290959318038
2006-10-27,2.187576717502039
2006-11-03,2.1316693817677805
2006-11-10,2.130566170010455
2006-11-17,2.1022731285821044
2006-11-24,2.1423023711195213
2006-12-01,2.23662507071145
2006-12-08,2.247078654659637
2006-12-15,2.193983008962301
2006-12-22,2.2341157166868033
2006-12-29,2.1750585361378563
2007-01-05,2.1112225488795615
2007-01-12,1.9716276263733015
2007-01-19,1.910371220482189
2007-01-26,1.8842720250325757
2007-02-02,1.8306267496837658
2007-02-09,1.8571134964399878
2007-02-16,1.8602215834080646
2007-02-23,1.9237490888767663
2007-03-02,2.3138431822232324
2007-03-09,2.277255341799278
2007-03-16,2.4449542335230934
2007-03-23,2.4184583526686416
2007-03-30,2.4951634021722953
2007-04-06,2.4335499993281067
2007-04-13,2.4102144931788314
2007-04-20,2.4113421794826118
2007-04-27,2.4509234169520964
2007-05-04,2.4720456460965856
2007-05-11,2.5308957710773714
2007-05-18,2.53986610573952
2007-05-25,2.5853771871615177
2007-06-01,2.5824840865616525
2007-06-08,2.6735789225802122
2007-06-15,2.6446979897481184
2007-06-22,2.716662072453268
2007-06-29,2.7743469064539332
