date,BAMLH0A0HYM2
2007-07-06,2.8474107212120123
2007-07-13,3.06177652307678
2007-07-20,3.4351145023282035
2007-07-27,4.219480746024377
2007-08-03,4.7317195462690025
2007-08-10,5.336951627007175
2007-08-17,6.054013795859883
2007-08-24,6.281022578622449
2007-08-31,6.593783327105168
2007-09-07,6.75958544992673
2007-09-14,6.6477833840723655
2007-09-21,6.208927041409628
2007-09-28,5.868650008749267
2007-10-05,5.517404935552596
2007-10-12,5.296703866280363
2007-10-19,5.455143882199548
2007-10-26,5.533900575769648
2007-11-02,5.952662877727494
2007-11-09,6.600162123622809
2007-11-16,7.1231868638857705
2007-11-23,7.723407825275766
2007-11-30,8.181783782171392
2007-12-07,8.54751336548351
2007-12-14,8.662440372681253
2007-12-21,8.481192558524597
2007-12-28,8.360989413349229
2008-01-04,8.271108341426313
2008-01-11,8.21748821738381
2008-01-18,8.25049001836161
2008-01-25,8.382117104110915
2008-02-01,8.460912376599833
2008-02-08,8.896241959694104
2008-02-15,9.27605042058917
2008-02-22,9.689098562035294
2008-02-29,10.264565940535618
2008-03-07,10.838206327552395
2008-03-14,11.189319562684346
2008-03-21,11.238157136317616
2008-03-28,11.176620084067054
2008-04-04,10.823268596909339
2008-04-11,10.49520294267828
2008-04-18,9.961492912285731
2008-04-25,9.460751386806017
2008-05-02,8.943174999722725
2008-05-09,8.811724945405274
2008-05-16,8.588026711892091
2008-05-23,8.63493475591708
2008-05-30,8.645568322101523
2008-06-06,8.995245510292913
2008-06-13,9.076731316012548
2008-06-20,9.401953668631611
2008-06-27,9.722913694826559
2008-07-04,9.923850216772294
2008-07-11,10.065957769849406
2008-07-18,9.983825523971163
2008-07-25,9.838030946380465
2008-08-01,9.72644721190192
2008-08-08,9.635620014400414
2008-08-15,9.68402433426996
2008-08-22,9.920030318945065
2008-08-29,10.465879172020173
2008-09-05,11.335573413048063
2008-09-12,12.4255143194227
2008-09-19,14.080567652765737
2008-09-26,15.468038012045744
2008-10-03,17.23619394778368
2008-10-10,18.979165065762597
2008-10-17,20.36741163937102
2008-10-24,21.136061725453125
2008-10-31,21.568767148142143
2008-11-07,21.892988269642906
2008-11-14,22.41487933885516
2008-11-21,23.067218906400452
2008-11-28,23.265264653080912
2008-12-05,23.23227181744806
2008-12-12,22.91240562600772
2008-12-19,22.162387368885426
2008-12-26,21.40233827072372
2009-01-02,20.518497516333156
2009-01-09,19.869682930174182
2009-01-16,19.196120419204583
2009-01-23,18.86899927097962
2009-01-30,18.364148628553416
2009-02-06,18.002308552760383
2009-02-13,18.096493090698818
2009-02-20,18.23763131739499
2009-02-27,18.25913002581963
2009-03-06,18.41325021653789
2009-03-13,18.3594764024143
2009-03-20,18.32341121271901
2009-03-27,17.69030595541912
2009-04-03,17.084185416494826
2009-04-10,16.360149119710865
2009-04-17,15.53721342061886
2009-04-24,14.786056069163095
2009-05-01,13.956192606388548
2009-05-08,13.222061369939262
2009-05-15,12.780402541718331
2009-05-22,12.233949094163625
2009-05-29,11.608260703680557
2009-06-05,11.111771120562755
2009-06-12,10.79254149719245
2009-06-19,10.441892571331074
2009-06-26,10.338073422456521
2009-07-03,10.148694169495654
2009-07-10,9.984384498413586
2009-07-17,9.483432877199622
2009-07-24,9.014335651179357
2009-07-31,8.49450114454613
2009-08-07,7.983953205286741
2009-08-14,7.9001139971830465
2009-08-21,7.7662088652144075
2009-08-28,7.5016621825682845
2009-09-04,7.408254557177464
2009-09-11,7.215820384703743
2009-09-18,6.960956840461922
2009-09-25,6.845421667080015
2009-10-02,6.877456040504738
2009-10-09,6.721167168549051
2009-10-16,6.588263526750929
2009-10-23,6.429905426845245
2009-10-30,6.579424060968032
2009-11-06,6.442494571769863
2009-11-13,6.433996997246116
2009-11-20,6.350123174506551
2009-11-27,6.3660626306760895
2009-12-04,6.121841136022802
2009-12-11,5.945988110227242
2009-12-18,5.69266132396408
2009-12-25,5.445756146179124
2010-01-01,5.282876264328697
2010-01-08,5.077721897329506
2010-01-15,5.019203740082073
2010-01-22,5.237215311186941
2010-01-29,5.247350329661527
2010-02-05,5.331806720476705
2010-02-12,5.342924151864008
2010-02-19,5.155233658909535
2010-02-26,4.992863451373359
2010-03-05,4.762976063370134
2010-03-12,4.508300890482923
2010-03-19,4.235620413796877
2010-03-26,4.069590141832731
2010-04-02,3.8939263623937377
2010-04-09,3.799274094267809
2010-04-16,3.9055222626894737
2010-04-23,3.971687654871297
2010-04-30,4.3604793190615245
2010-05-07,5.103017827368918
2010-05-14,5.365357562806882
2010-05-21,5.940286852532046
2010-05-28,6.2084039246560465
2010-06-04,6.4401381116583725
2010-06-11,6.472811722527103
2010-06-18,6.335204208082574
2010-06-25,6.327092078333439
2010-07-02,6.148756560361395
2010-07-09,5.913873911255408
2010-07-16,5.723687142866797
2010-07-23,5.452946988652658
2010-07-30,5.311242610481157
2010-08-06,5.23773121497893
2010-08-13,5.385211038044839
2010-08-20,5.241039610433436
2010-08-27,5.261824345123355
2010-09-03,5.183152159638659
2010-09-10,5.107225588183253
2010-09-17,5.09876088148353
2010-09-24,5.011159060435185
2010-10-01,4.934581888425033
2010-10-08,4.912293290734931
2010-10-15,4.8260758145217695
2010-10-22,4.671412924210063
2010-10-29,4.6363586657540665
2010-11-05,4.637694214814866
2010-11-12,4.643122059027418
2010-11-19,4.469307211399667
2010-11-26,4.506083072317734
2010-12-03,4.355843326464411
2010-12-10,4.096544687809201
2010-12-17,3.941751871607743
2010-12-24,3.8395316327018736
2010-12-31,3.753687402043428
2011-01-07,3.6875697417972657
2011-01-14,3.5597233023968613
2011-01-21,3.504022908682422
2011-01-28,3.5000654574415417
2011-02-04,3.273718930015653
2011-02-11,3.2680517580314015
2011-02-18,3.3443134789067828
2011-02-25,3.492458901530824
2011-03-04,3.5476323996251304
2011-03-11,3.643880409996035
2011-03-18,3.7971529844283682
2011-03-25,3.5549219408333905
2011-04-01,3.498176494328642
2011-04-08,3.42885100867911
2011-04-15,3.3034321655993453
2011-04-22,3.25441266831292
2011-04-29,3.246573462034931
2011-05-06,3.3666916028464233
2011-05-13,3.4109588982000516
2011-05-20,3.4694422623064343
2011-05-27,3.5098815818059035
2011-06-03,3.688252437689255
2011-06-10,3.745279093761331
2011-06-17,3.9136438861507084
2011-06-24,3.9651426210220135
2011-07-01,3.761919443290844
2011-07-08,3.852123083105455
2011-07-15,4.097434027844958
2011-07-22,4.163961423155036
2011-07-29,4.549760445072026
2011-08-05,4.9294948001408105
2011-08-12,5.616591295765248
2011-08-19,5.951722647071273
2011-08-26,6.251286744751075
2011-09-02,6.365820863471994
2011-09-09,6.6467526764900855
2011-09-16,6.660691331910532
2011-09-23,6.817186988085603
2011-09-30,6.811595545771135
2011-10-07,6.709761995797729
2011-10-14,6.458923989348378
2011-10-21,6.356045812732218
2011-10-28,6.031981717562061
2011-11-04,6.166350375392378
2011-11-11,6.2644928786193805
2011-11-18,6.348650310891219
2011-11-25,6.466930527570369
2011-12-02,6.43591256233445
2011-12-09,6.425863738405454
2011-12-16,6.312314661810168
2011-12-23,6.191189301055465
2011-12-30,6.044461157479949
2012-01-06,5.808749214387645
2012-01-13,5.581415519767753
2012-01-20,5.3197666151968175
2012-01-27,5.174694210789632
2012-02-03,4.976461453312575
2012-02-10,4.87073299078501
2012-02-17,4.735319410999775
2012-02-24,4.627774212458185
2012-03-02,4.552171524660306
2012-03-09,4.52895309915744
2012-03-16,4.36985229459791
2012-03-23,4.335929116765653
2012-03-30,4.414276377742251
2012-04-06,4.531681903439511
2012-04-13,4.6711114937774205
2012-04-20,4.709481601966095
2012-04-27,4.794251583468879
2012-05-04,4.976345002846658
2012-05-11,5.161218750098628
2012-05-18,5.446732688761394
2012-05-25,5.59130099276462
2012-06-01,5.793251449410198
2012-06-08,5.758129792576358
2012-06-15,5.711750500296059
2012-06-22,5.530934172237853
2012-06-29,5.447217197976641
2012-07-06,5.361142951466244
2012-07-13,5.210303915131037
2012-07-20,5.039492264027935
2012-07-27,4.93840519892625
2012-08-03,4.791666705780411
2012-08-10,4.656492896258225
2012-08-17,4.550870790098852
2012-08-24,4.484680982984347
2012-08-31,4.465008545422859
2012-09-07,4.2965669760807295
2012-09-14,4.167480133725
2012-09-21,4.003583832977846
2012-09-28,4.001319206766361
2012-10-05,3.8372640502416036
2012-10-12,3.743038805726503
2012-10-19,3.628077780544751
2012-10-26,3.688143058506046
2012-11-02,3.6961418249539113
2012-11-09,3.7706208765223286
2012-11-16,3.7923986385508424
2012-11-23,3.733229422311798
2012-11-30,3.7764426129885047
2012-12-07,3.7496992864282213
2012-12-14,3.6760723634833394
2012-12-21,3.60293360639795
2012-12-28,3.6382804780060707
2013-01-04,3.340060867954127
2013-01-11,3.2589708172193643
2013-01-18,3.2072409920148033
2013-01-25,3.189450081206598
2013-02-01,3.1888023012790425
2013-02-08,3.2051040924818874
2013-02-15,3.1742663973916954
2013-02-22,3.2389023851601553
2013-03-01,3.2926412544515027
2013-03-08,3.1860363186335756
2013-03-15,3.137270487991563
2013-03-22,3.206423486386589
2013-03-29,3.212739311066312
2013-04-05,3.09445699929713
2013-04-12,2.991321656035944
2013-04-19,3.0207854916001193
2013-04-26,2.9281575518022236
2013-05-03,2.8728732051632058
2013-05-10,2.8420719268511188
2013-05-17,2.838024072287964
2013-05-24,2.879132315445685
2013-05-31,3.0472104538888103
2013-06-07,3.188179495889058
2013-06-14,3.3538601943164723
2013-06-21,3.4141150818590384
2013-06-28,3.365276168405793
2013-07-05,3.263784497903864
2013-07-12,3.2026364198636252
2013-07-19,3.083048604221432
2013-07-26,2.975068970569025
2013-08-02,2.9232864093826763
2013-08-09,3.0021056602516176
2013-08-16,3.0004999431141792
2013-08-23,2.9772855776687845
2013-08-30,2.980943956531847
2013-09-06,2.986931737211405
2013-09-13,2.974900553451962
2013-09-20,2.9555958765075947
2013-09-27,3.033172482259272
2013-10-04,3.050431660602922
2013-10-11,2.898186138510889
2013-10-18,2.7468716062133867
2013-10-25,2.6853579160997354
2013-11-01,2.620083305410839
2013-11-08,2.6014162850342712
2013-11-15,2.55098058490958
2013-11-22,2.479126971658384
2013-11-29,2.462963685986919
2013-12-06,2.4265174344017115
2013-12-13,2.398858476023509
2013-12-20,2.2334314542961122
2013-12-27,2.179323753254924
2014-01-03,2.207445863638872
2014-01-10,2.1486685296752563
2014-01-17,2.1851014059821128
2014-01-24,2.372942200440248
2014-01-31,2.4350803158668444
2014-02-07,2.372425959110218
2014-02-14,2.2764681776974824
2014-02-21,2.285788257281613
2014-02-28,2.2229770522659886
2014-03-07,2.20410494781087
2014-03-14,2.349815763622967
2014-03-21,2.211820920618642
2014-03-28,2.149385730981958
2014-04-04,2.145545719994688
2014-04-11,2.222508739290893
2014-04-18,2.0735230302263616
2014-04-25,2.0686212826790884
2014-05-02,2.038085720104158
2014-05-09,2.08458281262065
2014-05-16,2.042703475739215
2014-05-23,2.013007455029959
2014-05-30,1.9703474057182127
2014-06-06,1.9408312722993704
2014-06-13,1.9535482935166621
2014-06-20,1.933264615797596
2014-06-27,1.9798184391100948
2014-07-04,1.9980871947341834
2014-07-11,2.102883057678063
2014-07-18,2.1562665132689682
2014-07-25,2.2134063457578974
2014-08-01,2.407195077996119
2014-08-08,2.432699416021282
2014-08-15,2.3761725668894993
2014-08-22,2.2997346992920726
2014-08-29,2.3007782068049996
2014-09-05,2.3826761656613726
2014-09-12,2.4541051357844266
2014-09-19,2.474879262013466
2014-09-26,2.6425914920806246
2014-10-03,2.723454978194888
2014-10-10,2.9859110009982373
2014-10-17,3.1042267522359928
2014-10-24,2.965179812362833
2014-10-31,2.8525565480214743
2014-11-07,2.827978158748936
2014-11-14,2.853919251928321
2014-11-21,2.8497756998826262
2014-11-28,2.92017182260249
2014-12-05,2.895927696968885
2014-12-12,3.301099999898462
2014-12-19,3.288192551103922
2014-12-26,3.2840385654854054
2015-01-02,3.4744839344184553
2015-01-09,3.5886820281656844
2015-01-16,3.7831617853215396
2015-01-23,3.709345378707283
2015-01-30,3.829074609413634
2015-02-06,3.695250787313253
2015-02-13,3.6067290201360467
2015-02-20,3.5216589212651668
2015-02-27,3.427870117530318
2015-03-06,3.449682997180856
2015-03-13,3.473999381992397
2015-03-20,3.406622872661742
2015-03-27,3.478393242745515
2015-04-03,3.5011299391697146
2015-04-10,3.387233288517315
2015-04-17,3.422848235687293
2015-04-24,3.38985864077507
2015-05-01,3.4412853603249793
2015-05-08,3.4804684781839326
2015-05-15,3.5247597069488155
2015-05-22,3.52904930322736
2015-05-29,3.5699091869239834
2015-06-05,3.5550097637400655
2015-06-12,3.5555978165809985
2015-06-19,3.676705403614255
2015-06-26,3.6834278254263397
2015-07-03,3.8216119743842984
2015-07-10,3.8792110581254997
2015-07-17,3.7374650473268205
2015-07-24,3.83904015303021
2015-07-31,3.9154966925481887
2015-08-07,4.011352563174075
2015-08-14,4.144319199569328
2015-08-21,4.670787044789524
2015-08-28,4.756793232524718
2015-09-04,4.858740918708176
2015-09-11,4.778397940107806
2015-09-18,4.7961232028813825
2015-09-25,4.8268622622350055
2015-10-02,4.860964262918664
2015-10-09,4.64265117530281
2015-10-16,4.5408948214958365
2015-10-23,4.423498326396828
2015-10-30,4.365579216073018
2015-11-06,4.310112737727552
2015-11-13,4.490349276952326
2015-11-20,4.425257880321579
2015-11-27,4.496109735116715
2015-12-04,4.509104563631772
2015-12-11,4.886999722063742
2015-12-18,4.9281921584453565
2015-12-25,4.881758024907992
2016-01-01,5.025898281566127
2016-01-08,5.325861297161091
2016-01-15,5.444267435782635
2016-01-22,5.446395462614467
2016-01-29,5.48831447425467
2016-02-05,5.59515083453913
2016-02-12,5.696937619020163
2016-02-19,5.540579897574956
2016-02-26,5.467562227554004
2016-03-04,5.223824845119767
2016-03-11,4.998032051624622
2016-03-18,4.792250668669667
2016-03-25,4.678182288085309
2016-04-01,4.632992507457285
2016-04-08,4.6583516753368475
2016-04-15,4.527920842552793
2016-04-22,4.42155774864426
2016-04-29,4.465604557601363
2016-05-06,4.4570382161447695
2016-05-13,4.500341769403801
2016-05-20,4.484028488384305
2016-05-27,4.438424463401132
2016-06-03,4.4846423676387355
2016-06-10,4.611150927190374
2016-06-17,4.725750364151973
2016-06-24,4.939655028496306
2016-07-01,4.625560644596128
2016-07-08,4.507316582486258
2016-07-15,4.370363688570443
2016-07-22,4.331016250650699
2016-07-29,4.34604848573745
2016-08-05,4.33737802981167
2016-08-12,4.325971291723079
2016-08-19,4.293436361442174
2016-08-26,4.356934412962974
2016-09-02,4.335613580823825
2016-09-09,4.550232559459138
2016-09-16,4.5498013729433335
2016-09-23,4.442655556903966
2016-09-30,4.469351456599773
2016-10-07,4.387895165298044
2016-10-14,4.419789667040606
2016-10-21,4.267991572076625
2016-10-28,4.287850972099901
2016-11-04,4.426967176587351
2016-11-11,4.112255477116148
2016-11-18,3.9503735959081254
2016-11-25,3.8458048718897997
2016-12-02,3.808666970367741
2016-12-09,3.702240262046814
2016-12-16,3.5580069379492647
2016-12-23,3.479345707783305
2016-12-30,3.5608443030217796
2017-01-06,3.4124923355930057
2017-01-13,3.3782086295149782
2017-01-20,3.349657881063783
2017-01-27,3.279407726237038
2017-02-03,3.327699920052454
2017-02-10,3.3102125581192614
2017-02-17,3.316367496262748
2017-02-24,3.3417273395242195
2017-03-03,3.272618896780249
2017-03-10,3.328263066974163
2017-03-17,3.3579660276613637
2017-03-24,3.4232036326615867
2017-03-31,3.412380581400042
2017-04-07,3.414914935233832
2017-04-14,3.5091504988337405
2017-04-21,3.4509073934787953
2017-04-28,3.270650203074242
2017-05-05,3.182024672880625
2017-05-12,3.13894074834278
2017-05-19,3.166231345931605
2017-05-26,3.0256774506251007
2017-06-02,2.9916609771499374
2017-06-09,2.9767045205778904
2017-06-16,2.9293331093434065
2017-06-23,2.8674112841394113
2017-06-30,2.8425890004840126
2017-07-07,2.820909293685882
2017-07-14,2.750040067309095
2017-07-21,2.7004794271235637
2017-07-28,2.7388438000973507
2017-08-04,2.741992740883749
2017-08-11,3.0052576526980683
2017-08-18,2.993749767431793
2017-08-25,2.9168253568536904
2017-09-01,2.907869503809825
2017-09-08,3.0020691011874288
2017-09-15,2.8578156543771764
2017-09-22,2.7733746295148762
2017-09-29,2.7003138712449437
2017-10-06,2.657644391669716
2017-10-13,2.615902176867103
2017-10-20,2.5736802359018385
2017-10-27,2.5356641088970315
2017-11-03,2.472352316803684
2017-11-10,2.5614537173102305
2017-11-17,2.561940411084669
2017-11-24,2.464130339584132
2017-12-01,2.5017623446297548
2017-12-08,2.425749737421198
2017-12-15,2.3457177791556343
2017-12-22,2.339299715087026
2017-12-29,2.3528706276416598
2018-01-05,2.253363851854803
2018-01-12,2.224457157140154
2018-01-19,2.2548598311224484
2018-01-26,2.2498974967795577
2018-02-02,2.476591800790903
2018-02-09,2.8442478664887476
2018-02-16,2.740882943157277
2018-02-23,2.758436922738577
2018-03-02,2.9298848064261063
2018-03-09,2.9131242190953546
2018-03-16,3.006108093422293
2018-03-23,3.294098143162037
2018-03-30,3.1926771497135302
2018-04-06,3.2003446311120873
2018-04-13,3.027388842468731
2018-04-20,2.9387718793337148
2018-04-27,2.860368582474463
2018-05-04,2.8403035820107867
2018-05-11,2.7028992435243984
2018-05-18,2.712835589003498
2018-05-25,2.72381074573893
2018-06-01,2.796260805575107
2018-06-08,2.7828177908065155
2018-06-15,2.782059694365203
2018-06-22,2.9462615575611464
2018-06-29,3.044396575471142
2018-07-06,2.9348035731920556
2018-07-13,2.8233586944247357
2018-07-20,2.8178526175276075
2018-07-27,2.7229332834848803
2018-08-03,2.6367057645409018
2018-08-10,2.671456598698717
2018-08-17,2.640653388905916
2018-08-24,2.600773040759682
2018-08-31,2.628180807076638
2018-09-07,2.686787628658737
2018-09-14,2.5548781662770526
2018-09-21,2.512448796402989
2018-09-28,2.5539715696772083
2018-10-05,2.675485050576906
2018-10-12,2.893209871495806
2018-10-19,2.948944099537586
2018-10-26,3.1760539308094793
2018-11-02,3.1570451370589816
2018-11-09,3.1432136941140683
2018-11-16,3.379027003293932
2018-11-23,3.5854625903909976
2018-11-30,3.677037215349277
2018-12-07,3.898468309675619
2018-12-14,3.876956402516493
2018-12-21,4.089116386508657
2018-12-28,4.161932816300568
2019-01-04,3.9977659700089925
2019-01-11,3.8166493848837515
2019-01-18,3.670154458695854
2019-01-25,3.5191930774857334
