instrument_id,canonical_symbol,price_symbol,price_source,available_from,available_to,asset_class,price_join_required
CUSIP:037833100,AAPL,AAPL,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:009066101,ABNB,ABNB,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:00724F101,ADBE,ADBE,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:032654105,ADI,ADI,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:053015103,ADP,ADP,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:052769106,ADSK,ADSK,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:025537101,AEP,AEP,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:02043Q107,ALNY,ALNY,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:038222105,AMAT,AMAT,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:007903107,AMD,AMD,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:031162100,AMGN,AMGN,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:023135106,AMZN,AMZN,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:03831W108,APP,APP,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:042068205,ARM,ARM,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:N07059210,ASML,ASML,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:11135F101,AVGO,AVGO,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:05464C101,AXON,AXON,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:09857L108,BKNG,BKNG,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:05722G100,BKR,BKR,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:G25839104,CCEP,CCEP,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:127387108,CDNS,CDNS,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:21037T109,CEG,CEG,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:16119P108,CHTR,CHTR,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:20030N101,CMCSA,CMCSA,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:22160K105,COST,COST,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:217204106,CPRT,CPRT,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:22788C105,CRWD,CRWD,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:17275R102,CSCO,CSCO,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:22160N109,CSGP,CSGP,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:126408103,CSX,CSX,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:172908105,CTAS,CTAS,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:192446102,CTSH,CTSH,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:25809K105,DASH,DASH,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:23804L103,DDOG,DDOG,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:252131107,DXCM,DXCM,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:285512109,EA,EA,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:30161N101,EXC,EXC,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:25278X109,FANG,FANG,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:311900104,FAST,FAST,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:N3168P101,FER,FER,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:34959E109,FTNT,FTNT,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:36266G107,GEHC,GEHC,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:375558103,GILD,GILD,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:02079K107,GOOG,GOOG,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:02079K305,GOOGL,GOOGL,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:438516106,HON,HON,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:45168D104,IDXX,IDXX,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:457669307,INSM,INSM,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:458140100,INTC,INTC,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:461202103,INTU,INTU,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:46120E602,ISRG,ISRG,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:49271V100,KDP,KDP,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:500754106,KHC,KHC,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:482480100,KLAC,KLAC,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:G54950103,LIN,LIN,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:512807306,LRCX,LRCX,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:571903202,MAR,MAR,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:595017104,MCHP,MCHP,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:609207105,MDLZ,MDLZ,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:58733R102,MELI,MELI,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:30303M102,META,META,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:61174X109,MNST,MNST,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:609839105,MPWR,MPWR,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:573874104,MRVL,MRVL,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:594918104,MSFT,MSFT,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:594972408,MSTR,MSTR,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:595112103,MU,MU,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:64110L106,NFLX,NFLX,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:FUTPLGCSH,NONE,NONE,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:NQM6,NQM6,NQM6,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:None,NQM6_,NQM6_,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:67066G104,NVDA,NVDA,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:N6596X109,NXPI,NXPI,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:679580100,ODFL,ODFL,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:67103H107,ORLY,ORLY,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:697435105,PANW,PANW,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:704326107,PAYX,PAYX,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:693718108,PCAR,PCAR,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:722304102,PDD,PDD,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:713448108,PEP,PEP,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:69608A108,PLTR,PLTR,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:70450Y103,PYPL,PYPL,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:747525103,QCOM,QCOM,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:75886F107,REGN,REGN,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:776696106,ROP,ROP,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:778296103,ROST,ROST,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:855244109,SBUX,SBUX,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:82509L107,SHOP,SHOP,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:80004C200,SNDK,SNDK,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:871607107,SNPS,SNPS,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:G7997R103,STX,STX,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:872590104,TMUS,TMUS,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:884903808,TRI,TRI,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:88160R101,TSLA,TSLA,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:874054109,TTWO,TTWO,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:882508104,TXN,TXN,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:CASHUSD00,USD,USD,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:92345Y106,VRSK,VRSK,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:92532F100,VRTX,VRTX,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:934423104,WBD,WBD,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:98138H101,WDAY,WDAY,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:958102105,WDC,WDC,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:931142103,WMT,WMT,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:98389B100,XEL,XEL,invesco_namespace_seed,1999-03-10,,equity,True
CUSIP:98980G102,ZS,ZS,invesco_namespace_seed,1999-03-10,,equity,True
