week_end,exec_date,omega_qqq,omega_shy,qqq_return,shy_return,gross_portfolio_return,turnover,transaction_cost,net_portfolio_return,nav
2023-02-03,2023-02-06,0.5759508864598473,0.42404911354015273,-0.007841399262169202,-0.0017205725331843613,-0.005245868113610308,0.0,0.0,-0.005245868113610308,0.9476574907399731
2023-02-10,2023-02-13,0.6668308611388993,0.33316913886110067,-0.012851532190105153,-0.0016007965686491987,-0.009103134291550762,0.09087997467905207,4.543998733952603e-05,-0.009148574278890287,0.9389877757949917
2023-02-17,2023-02-21,0.7189571879877049,0.2810428120122951,-0.0073673879431966904,-0.0009871658314102305,-0.0055742723796372,0.05212632684880558,2.6063163424402792e-05,-0.005600335543061603,0.9337291291797066
2023-02-24,2023-02-27,0.579986589180431,0.420013410819569,0.019893666125233134,-0.0004693907922758145,0.01134090913459718,0.13897059880727392,6.948529940363696e-05,0.011271423835193544,0.9442535859419574
2023-03-03,2023-03-06,0.6904709055939671,0.30952909440603293,-0.04721866126241803,0.012994637840194834,-0.028580893319986672,0.11048431641353607,5.524215820676803e-05,-0.02863613547819344,0.9172138123291536
2023-03-10,2023-03-13,0.6904709055939671,0.30952909440603293,0.0627804785136361,0.006109044366258809,0.04523902082330728,0.0,0.0,0.04523902082330728,0.9587076670845373
2023-03-17,2023-03-20,0.4580962034877749,0.5419037965122251,0.024124131530183,-0.0014571356334052155,0.010261545734641027,0.23237470210619215,0.00011618735105309607,0.01014535838358793,0.9684340999522034
2023-03-24,2023-03-27,0.4580962034877749,0.5419037965122251,0.023010101404967953,-0.0018263594387339932,0.009551128981838648,0.0,0.0,0.009551128981838648,0.9776837389512577
2023-03-31,2023-04-03,0.5776933777293554,0.42230662227064464,-0.01160716635296044,0.002442259497486221,-0.005674000777216432,0.11959717424158045,5.9798587120790224e-05,-0.005733799364337222,0.972077896550336
2023-04-07,2023-04-10,0.680185866979168,0.31981413302083195,0.009775658796814302,-0.0020708318087703237,0.005986983674449824,0.10249248924981269,5.124624462490635e-05,0.005935737429824917,0.9778478957055955
2023-04-14,2023-04-17,0.680185866979168,0.31981413302083195,-0.005563329437794917,0.0007323402655359246,-0.0035498852898386457,0.0,0.0,-0.0035498852898386457,0.9743766478449305
2023-04-21,2023-04-24,0.680185866979168,0.31981413302083195,0.018047663750228482,0.00122908044474479,0.012668843111746578,0.0,0.0,0.012668843111746578,0.9867208727282274
2023-04-28,2023-05-01,0.680185866979168,0.31981413302083195,0.001024771826382942,0.002442403635928958,0.001478150514495654,0.0,0.0,0.001478150514495654,0.9881793946939142
2023-05-05,2023-05-08,0.853776037967935,0.146223962032065,0.009583803062451324,0.0008524272324599291,0.008307066694598972,0.17359017098876695,8.679508549438348e-05,0.00822027160910459,0.9963024977168189
2023-05-12,2023-05-15,0.7095363215599584,0.2904636784400416,0.03299430072838261,-0.00450272783270278,0.02210277588195845,0.14423971640797661,7.211985820398831e-05,0.02203065602375446,1.0182516953396255
2023-05-19,2023-05-22,0.7807957471376328,0.21920425286236722,0.048951784643698426,-0.004034493757016366,0.03733696707491236,0.0712594255776744,3.56297127888372e-05,0.03730133736212352,1.056233845347043
2023-05-26,2023-05-30,0.7807957471376328,0.21920425286236722,0.004876251573044277,0.0004488016449795129,0.003905735719477299,0.0,0.0,0.003905735719477299,1.060359215604936
2023-06-02,2023-06-05,0.7807957471376328,0.21920425286236722,0.004965878834657378,0.0003693686951835584,0.003958304263759724,0.0,0.0,0.003958304263759724,1.0645564400091818
2023-06-09,2023-06-12,0.8858218348298527,0.11417816517014734,0.028810494618548788,-0.0014753056511340734,0.025352517513046846,0.10502608769221988,5.251304384610994e-05,0.025300004469200735,1.0914897226991305
2023-06-16,2023-06-20,0.8858218348298527,0.11417816517014734,-0.010793806291274133,0.0008618438898979619,-0.009462985539722807,0.0,0.0,-0.009462985539722807,1.0811609712364725
2023-06-23,2023-06-26,0.7883537095143827,0.21164629048561734,0.022292728773133152,-0.0032494705510960342,0.016886817035315804,0.09746812531547,4.8734062657735e-05,0.01683808297265807,1.0993656493769517
2023-06-30,2023-07-03,0.8494768544184776,0.15052314558152236,-0.011106208794464334,0.0002474825526987967,-0.009397215458927627,0.061123144904094984,3.056157245204749e-05,-0.009427777031379675,1.0890010751586678
2023-07-07,2023-07-10,0.8494768544184776,0.15052314558152236,0.03781857734182559,0.004576678960234393,0.032814902232327164,0.0,0.0,0.032814902232327164,1.1247365389708988
2023-07-14,2023-07-17,0.6494965717520083,0.35050342824799174,-0.008372880069130617,-0.0007383242325360584,-0.005696942075253509,0.1999802826664694,9.999014133323469e-05,-0.005796932216586744,1.1182165174929661
2023-07-21,2023-07-24,0.8467913827097411,0.15320861729025892,0.019037769744413957,-0.0008627228191812053,0.015988842795350462,0.19729481095773282,9.864740547886642e-05,0.015890195389871596,1.135985196444111
2023-07-28,2023-07-31,0.8467913827097411,0.15320861729025892,-0.025821401769748786,0.0024963889743545575,-0.02148287220512982,0.0,0.0,-0.02148287220512982,1.1115809716419829
2023-08-04,2023-08-07,0.8467913827097411,0.15320861729025892,-0.022600900037242244,-0.001850104421810994,-0.019421699333329254,0.0,0.0,-0.019421699333329254,1.0899921802261023
2023-08-11,2023-08-14,0.7068458025087188,0.29315419749128124,-0.01589905467935404,0.0004943997576365433,-0.011093244699768183,0.13994558020102232,6.997279010051117e-05,-0.011163217489868694,1.0778243604559823
2023-08-18,2023-08-21,0.8308071717883548,0.16919282821164516,0.02049393356786333,-0.0002471719096328595,0.016984687271889704,0.12396136927963608,6.198068463981804e-05,0.016922706587249887,1.0960640658605691
2023-08-25,2023-08-28,0.7747208455397447,0.22527915446025526,0.02664911580507523,0.002789934181969711,0.021274139542908358,0.0560863262486101,2.8043163124305048e-05,0.021246096379784054,1.1193511486422607
2023-09-01,2023-09-05,0.8763321423197498,0.12366785768025024,-0.0029460263073061155,-0.0006171752889205795,-0.002658022291005907,0.10161129678000502,5.080564839000251e-05,-0.0027088279393959096,1.1163190189768237
2023-09-08,2023-09-11,0.8763321423197498,0.12366785768025024,-0.015453908960473273,-0.0002475982688551204,-0.013573377094020572,0.0,0.0,-0.013573377094020572,1.101166799975024
2023-09-15,2023-09-18,0.8763321423197498,0.12366785768025024,-0.03354810291347832,-0.00012372102793334339,-0.02941458121140641,0.0,0.0,-0.02941458121140641,1.0687764397098543
2023-09-22,2023-09-25,0.8763321423197498,0.12366785768025024,0.004510772738083979,0.00023274697154063162,0.0039817184564346535,0.0,0.0,0.0039817184564346535,1.0730320065856493
2023-09-29,2023-10-02,0.7094714377102185,0.2905285622897815,0.01048686856470793,0.0032221295821164286,0.00837625439268509,0.16686070460953129,8.343035230476565e-05,0.008292824040380325,1.0819304722059604
2023-10-06,2023-10-09,0.7094714377102185,0.2905285622897815,0.011923737320442607,-0.0006178503559439719,0.008280047883990772,0.0,0.0,0.008280047883990772,1.0908889083229745
2023-10-13,2023-10-16,0.7621130426958734,0.23788695730412657,-0.03644079400746958,0.0002474458445167471,-0.027713140260236552,0.052641604985654955,2.6320802492827478e-05,-0.02773946106272938,1.060628237926786
2023-10-20,2023-10-23,0.6026692586548641,0.3973307413451359,-0.015371385570780438,0.0013593185803864039,-0.008723762487171174,0.15944378404100934,7.972189202050467e-05,-0.008803484379191678,1.051291013802068
2023-10-27,2023-10-30,0.6026692586548641,0.3973307413451359,0.05939696440451869,0.004084157094687235,0.037419485670222706,0.0,0.0,0.037419485670222706,1.0906297828282683
2023-11-03,2023-11-06,0.6026692586548641,0.3973307413451359,0.022524590549791945,-0.0020951890992814137,0.012742395250071738,0.0,0.0,0.012742395250071738,1.104527018592566
2023-11-10,2023-11-13,0.7135462192772379,0.28645378072276206,0.02457580811625526,0.004076118623922875,0.01870359455753397,0.11087696062237384,5.543848031118692e-05,0.018648156077222783,1.1251244108267895
2023-11-17,2023-11-20,0.6066041159512086,0.39339588404879144,0.0076675365047580435,0.0004919586924556629,0.004844693727726455,0.10694210332602938,5.347105166301469e-05,0.004791222676063441,1.1305151324173353
2023-11-24,2023-11-27,0.6800794336777952,0.3199205663222048,-0.007506568455297402,0.005500605694845673,-0.0033453059349320873,0.07347531772658666,3.6737658863293334e-05,-0.0033820435937953804,1.1266916809560545
2023-12-01,2023-12-04,0.7904408479233314,0.20955915207666864,0.014634241283860261,-0.0011036881981737467,0.01133621412616281,0.11036141424553614,5.518070712276807e-05,0.011281033419040042,1.1394019274618743
2023-12-08,2023-12-11,0.7904408479233314,0.20955915207666864,0.0357347710937832,0.006756078260401699,0.02966202079532954,0.0,0.0,0.02966202079532954,1.173198891128487
2023-12-15,2023-12-18,0.7160764169772921,0.2839235830227079,0.010668603670623389,0.0020800860627043782,0.008230120978529407,0.07436443094603928,3.718221547301964e-05,0.008192938763056387,1.1828108378003883
2023-12-22,2023-12-26,0.7160764169772921,0.2839235830227079,-0.007810692314832557,0.0004885959486593539,-0.005454328654523626,0.0,0.0,-0.005454328654523626,1.1763593987548926
2023-12-29,2024-01-02,0.7160764169772921,0.2839235830227079,-0.019342681584307297,-0.00012228475303799335,-0.013885557648855015,0.0,0.0,-0.013885557648855015,1.160024992507709
2024-01-05,2024-01-08,0.7160764169772921,0.2839235830227079,0.02593034573074937,0.004149999024943396,0.019746391654560106,0.0,0.0,0.019746391654560106,1.1829313003388444
2024-01-12,2024-01-16,0.7160764169772921,0.2839235830227079,0.036981790307648144,-0.002552579113106579,0.025757050489164084,0.0,0.0,0.025757050489164084,1.2134001215668844
2024-01-19,2024-01-22,0.7160764169772921,0.2839235830227079,0.0020310246816033217,0.0012185152741934768,0.0018003340994118613,0.0,0.0,0.0018003340994118613,1.2155846471819718
2024-01-26,2024-01-29,0.7757080304820757,0.2242919695179243,0.01131349436644058,-0.0010791790918792676,0.008533917228881515,0.05963161350478363,2.9815806752391815e-05,0.008504101422129123,1.2259221023087905
2024-02-02,2024-02-05,0.7757080304820757,0.2242919695179243,0.018342020114080704,0.00012217275336867672,0.014255454665230647,0.0,0.0,0.014255454665230647,1.2433981792613578
2024-02-09,2024-02-12,0.7757080304820757,0.2242919695179243,-0.019201619953458926,-0.0012218127655222455,-0.015168893587724075,0.0,0.0,-0.015168893587724075,1.2245372045929723
2024-02-16,2024-02-20,0.8390784023763177,0.1609215976236823,0.021117662249356517,-0.0011011026726922557,0.017542183100875398,0.063370371894242,3.1685185947120995e-05,0.017510497914928275,1.2459794607607497
2024-02-23,2024-02-26,0.8390784023763177,0.1609215976236823,0.01830439497748526,0.0022079800013066198,0.01571413416350483,0.0,0.0,0.01571413416350483,1.2655589491721155
2024-03-01,2024-03-04,0.8390784023763177,0.1609215976236823,-0.018177330706412698,0.002083524039369067,-0.014916921591500132,0.0,0.0,-0.014916921591500132,1.2466807055578937
2024-03-08,2024-03-11,0.8390784023763177,0.1609215976236823,0.004114564122640774,-0.003057874039122943,0.0029603639147926892,0.0,0.0,0.0029603639147926892,1.2503713341318954
2024-03-15,2024-03-18,0.7639355368661815,0.23606446313381846,0.010986160467083783,0.0029443536050952623,0.009087775647582605,0.07514286551013616,3.757143275506808e-05,0.009050204214827537,1.2616874500501554
2024-03-22,2024-03-25,0.7639355368661815,0.23606446313381846,0.003201517353054184,-1.0360513450491382e-06,0.0024455083029872966,0.0,0.0,0.0024455083029872966,1.264772917185028
2024-03-29,2024-04-01,0.8172306344093827,0.1827693655906173,-0.0080005639993731,-0.0015954923024878997,-0.006829913108770974,0.053295097543201164,2.664754877160058e-05,-0.0068565606575425745,1.2561009249603317
2024-04-05,2024-04-08,0.8172306344093827,0.1827693655906173,0.0014725483678463824,-0.00295007096306521,0.0006642290384868704,0.0,0.0,0.0006642290384868704,1.2569352636699604
2024-04-12,2024-04-15,0.8172306344093827,0.1827693655906173,-0.05598794285291364,0.0008630719161957234,-0.04559731895038071,0.0,0.0,-0.04559731895038071,1.1996223855524204
2024-04-19,2024-04-22,0.607801169666133,0.39219883033386704,0.03790945455449912,0.000738799322264283,0.023331167049673186,0.20942946474324975,0.00010471473237162488,0.02322645231730156,1.2274853576892213
2024-04-26,2024-04-29,0.7078888274509905,0.29211117254900953,0.00962760728245371,0.004103429487249954,0.008013933229327539,0.10008765778485751,5.0043828892428757e-05,0.00796388940043511,1.2372609153185117
2024-05-03,2024-05-06,0.8056161130574463,0.1943838869425537,0.015298454471461609,0.0004920490203201844,0.012420327828221323,0.09772728560645583,4.886364280322791e-05,0.012371464185418094,1.2525676444203921
2024-05-10,2024-05-13,0.8056161130574463,0.1943838869425537,0.01799608921836815,0.000983126928101541,0.014689043479979036,0.0,0.0,0.014689043479979036,1.2709666650108984
2024-05-17,2024-05-20,0.6398999656389204,0.3601000343610796,0.01592979367575098,-0.0003680993642807273,0.010060921832022363,0.16571614741852592,8.285807370926296e-05,0.0099780637583131,1.2836484514290678
2024-05-24,2024-05-28,0.6398999656389204,0.3601000343610796,-0.010039775208673385,0.0008845765983678255,-0.006105915747585323,0.0,0.0,-0.006105915747585323,1.2758106021351234
2024-05-31,2024-06-03,0.8235321035853236,0.17646789641467642,0.01594932722744069,0.0007386963403954727,0.013265139191663718,0.1836321379464032,9.18160689732016e-05,0.013173323122690516,1.2926172674404037
2024-06-07,2024-06-10,0.8235321035853236,0.17646789641467642,0.0381964722110133,0.0035686019191616403,0.03208576478328997,0.0,0.0,0.03208576478328997,1.3340918810383156
2024-06-14,2024-06-17,0.8235321035853236,0.17646789641467642,-0.0010844199624887585,0.0011032014381970878,-0.0006983750157579993,0.0,0.0,-0.0006983750157579993,1.3331601845998728
2024-06-21,2024-06-24,0.8235321035853236,0.17646789641467642,0.0038898723454163786,-0.0007372967197697422,0.0030733255541279193,0.0,0.0,0.0030733255541279193,1.3372574198629497
2024-06-28,2024-07-01,0.8235321035853236,0.17646789641467642,0.034351189073269506,0.003812212995306208,0.028962040206133195,0.0,0.0,0.028962040206133195,1.3759871230229703
2024-07-05,2024-07-08,0.6122720040239005,0.3877279959760995,0.0001611349901144976,0.003920471249392987,0.0016187349041248329,0.2112600995614231,0.00010563004978071155,0.0015131048543441214,1.3780691358183315
2024-07-12,2024-07-15,0.7993493568983244,0.20065064310167557,-0.03111092632664092,-0.0003664354599973718,-0.0249420244624153,0.18707735287442395,9.353867643721197e-05,-0.025035563138852513,1.3435683989588478
2024-07-19,2024-07-22,0.7993493568983244,0.20065064310167557,-0.0321098569435907,0.002807592393017533,-0.02510364827873008,0.0,0.0,-0.02510364827873008,1.3098399304329684
2024-07-26,2024-07-29,0.7120348597669809,0.2879651402330191,-0.08803760955382378,0.012107926068362973,-0.05919918634466996,0.08731449713134354,4.365724856567177e-05,-0.05924284359323563,1.2322412883021534
2024-08-02,2024-08-05,0.6481074953100605,0.3518925046899395,0.06281940298178035,-0.0049476820591995985,0.038972673691173784,0.06392736445692038,3.1963682228460186e-05,0.03894071000894533,1.2802256389709767
2024-08-09,2024-08-12,0.6481074953100605,0.3518925046899395,0.05268163327683628,0.0007274109333941237,0.034399331847184404,0.0,0.0,0.034399331847184404,1.3242645455652131
2024-08-16,2024-08-19,0.6481074953100605,0.3518925046899395,0.00900734128411984,0.0038781868164594613,0.0072024302715532375,0.0,0.0,0.0072024302715532375,1.3338024686157366
2024-08-23,2024-08-26,0.8186392282256557,0.1813607717743443,-0.01303571345187493,0.00021983287047078193,-0.010631677340563741,0.1705317329155952,8.52658664577976e-05,-0.010716943207021538,1.3195081833101967
2024-08-30,2024-09-03,0.8186392282256557,0.1813607717743443,-0.04256142250387718,0.004602314144358299,-0.03400777082559127,0.0,0.0,-0.03400777082559127,1.2746346514096913
2024-09-06,2024-09-09,0.6083441635527154,0.39165583644728463,0.04443124719859748,0.0030134706062325822,0.02820973326352804,0.21029506467294035,0.00010514753233647017,0.02810458573119157,1.3104577302461826
2024-09-13,2024-09-16,0.7022594972047003,0.29774050279529973,0.022060191803566553,-0.00011997222347648329,0.01545625861407254,0.0939153336519849,4.695766682599245e-05,0.015409300947246548,1.3306509677901917
2024-09-20,2024-09-23,0.8177298687932603,0.18227013120673974,0.005859722274245138,0.0003604714378169227,0.004857373102750594,0.11547037158856,5.7735185794279994e-05,0.0047996379169563145,1.3370376106294322
2024-09-27,2024-09-30,0.7477261291911843,0.2522738708088157,-0.0008026859932884767,-0.006591759638152839,-0.0022631180100757082,0.07000373960207595,3.500186980103798e-05,-0.002298119879876746,1.3339649379163019
2024-10-04,2024-10-07,0.7477261291911843,0.2522738708088157,0.021384807160607977,0.0009708448734075947,0.016234897875870753,0.0,0.0,0.016234897875870753,1.3556217224533655
2024-10-11,2024-10-14,0.6718025257872193,0.32819747421278067,-0.005083002073321574,0.0009699114660588481,-0.003096451138068577,0.07592360340396498,3.796180170198249e-05,-0.0031344129397705596,1.3513726441850737
2024-10-18,2024-10-21,0.7558642987009161,0.2441357012990839,0.010562629062852658,-0.0014533836217591745,0.007629091379276261,0.08406177291369676,4.2030886456848385e-05,0.0075870604928194125,1.3616255901848473
2024-10-25,2024-10-28,0.7558642987009161,0.2441357012990839,-0.023351853205208828,-8.178874258102375e-05,-0.0176707996983503,0.0,0.0,-0.0176707996983503,1.337564577116543
2024-11-01,2024-11-04,0.7558642987009161,0.2441357012990839,0.058645884766505896,-0.0019478285896893377,0.04385279606197551,0.0,0.0,0.04385279606197551,1.3962205237365573
2024-11-08,2024-11-11,0.5874176255127961,0.4125823744872039,-0.03345173298942816,0.0007318221987737683,-0.01934820062146543,0.16844667318812,8.422333659406001e-05,-0.01943242395805949,1.3690885745803647
2024-11-15,2024-11-18,0.6882601287459774,0.3117398712540226,0.0236282537409227,0.0008532381138706135,0.01652837330153713,0.10084250323318134,5.0421251616590665e-05,0.01647795204992054,1.391648350464394
2024-11-22,2024-11-25,0.6882601287459774,0.3117398712540226,0.00217703653017276,0.0018856369610216195,0.002086195666002106,0.0,0.0,0.002086195666002106,1.3945516012217318
2024-11-29,2024-12-02,0.6360567250262035,0.3639432749737965,0.028453476615552642,0.0026827357101883997,0.019074388771953197,0.052203403719773944,2.610170185988697e-05,0.01904828707009331,1.4211154204558616
2024-12-06,2024-12-09,0.5554481911739193,0.4445518088260807,0.014327834143311069,-0.0013380283924583347,0.007363546616214049,0.08060853385228417,4.0304266926142084e-05,0.0073232423492879065,1.4315225930861701
2024-12-13,2024-12-16,0.6703673343919199,0.32963266560808013,-0.023809253113567186,-0.0009769563815458238,-0.01628298227983633,0.11491914321800056,5.745957160900028e-05,-0.016340441851445328,1.4081308813948152
2024-12-20,2024-12-23,0.7216685211200469,0.27833147887995313,-0.007776064936311444,0.0017123260779632332,-0.005135147033117115,0.051301186728127,2.56505933640635e-05,-0.005160797626481178,1.400863802884338
2024-12-27,2024-12-30,0.7216685211200469,0.27833147887995313,0.01650813454893285,0.0007325499426542592,0.012117292755271509,0.0,0.0,0.012117292755271509,1.4178384796941506
